instance_id,feat_1,lime_1,feat_2,lime_2,feat_3,lime_3,feat_4,lime_4,feat_5,lime_5
0,0.00 < checking_status_ordinal <= 1.00,-0.07023052047877029,savings_status_ordinal > 2.00,0.0674521012266114,purpose__A41 <= 0.00,-0.06259320502632143,credit_history__A34 <= 0.00,-0.048995942655070804,-0.34 < credit_amount <= 0.25,0.04096368622179124
1,duration > 0.26,-0.09038325086963771,0.00 < checking_status_ordinal <= 1.00,-0.07379658279928258,savings_status_ordinal > 2.00,0.0661923581867981,credit_amount > 0.25,-0.06437458620997188,credit_history__A34 <= 0.00,-0.05240058692304341
2,duration > 0.26,-0.09330966065994105,savings_status_ordinal > 2.00,0.07181212067739298,0.00 < checking_status_ordinal <= 1.00,-0.071401795405195,credit_amount > 0.25,-0.06924611819555808,credit_history__A34 <= 0.00,-0.05076835192856981
3,1.00 < checking_status_ordinal <= 3.00,0.15761571041507322,purpose__A41 <= 0.00,-0.06398562204521456,duration <= -0.73,0.06165863961567547,credit_history__A34 <= 0.00,-0.04797325614943685,purpose__A40 > 0.00,-0.040782235473454255
4,duration > 0.26,-0.09195711801684929,credit_amount > 0.25,-0.07413321959802317,savings_status_ordinal > 2.00,0.06772174053745496,0.00 < checking_status_ordinal <= 1.00,-0.06612055157999226,credit_history__A34 <= 0.00,-0.05123171174062127
5,1.00 < checking_status_ordinal <= 3.00,0.1560133873132709,savings_status_ordinal > 2.00,0.06493562808489323,duration <= -0.73,0.05884309408732241,credit_history__A34 <= 0.00,-0.049673800739204556,purpose__A40 <= 0.00,0.04771810666135051
6,1.00 < checking_status_ordinal <= 3.00,0.15768340429066544,purpose__A41 <= 0.00,-0.06332964228077345,savings_status_ordinal > 2.00,0.06325567793620414,-0.34 < credit_amount <= 0.25,0.047950914545979856,credit_history__A34 <= 0.00,-0.045456866348444605
7,checking_status_ordinal <= 0.00,-0.12252620676607405,purpose__A41 <= 0.00,-0.06499198711288284,savings_status_ordinal <= 0.00,-0.05858520271304145,credit_history__A34 <= 0.00,-0.05149779368596029,-0.34 < credit_amount <= 0.25,0.04934256532674782
8,checking_status_ordinal <= 0.00,-0.12380376627392155,savings_status_ordinal <= 0.00,-0.05639931566013163,age <= -0.74,-0.0480703131465395,-0.34 < credit_amount <= 0.25,0.04689281858693202,credit_history__A34 <= 0.00,-0.04650760623822567
9,1.00 < checking_status_ordinal <= 3.00,0.15472005990220158,purpose__A41 <= 0.00,-0.059388021793373685,credit_history__A34 <= 0.00,-0.04910318792079537,purpose__A40 <= 0.00,0.03651761711886972,2.00 < employment_ordinal <= 4.00,0.03423252277522238
10,1.00 < checking_status_ordinal <= 3.00,0.15844744695977492,purpose__A41 <= 0.00,-0.06458906546495115,credit_history__A34 <= 0.00,-0.05150052531479013,purpose__A40 <= 0.00,0.0463601902459659,property__A124 <= 0.00,0.04154299786106729
11,1.00 < checking_status_ordinal <= 3.00,0.15362297807792255,duration <= -0.73,0.0657077935165148,savings_status_ordinal <= 0.00,-0.06104952481432786,credit_history__A34 <= 0.00,-0.04978021974600336,age <= -0.74,-0.04441308605253513
12,duration > 0.26,-0.09525489129432092,0.00 < checking_status_ordinal <= 1.00,-0.07886701149464165,credit_amount > 0.25,-0.0695951500367155,savings_status_ordinal <= 0.00,-0.05888009122062822,credit_history__A34 <= 0.00,-0.046496084771036554
13,checking_status_ordinal <= 0.00,-0.11837103840045318,duration > 0.26,-0.099470604292367,savings_status_ordinal <= 0.00,-0.061539082631291375,age <= -0.74,-0.04913659679834868,credit_history__A34 <= 0.00,-0.04908503851867915
